Release 14.7 - par P.20131013 (lin64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Wed May 30 16:58:51 2018


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       top_map.ncd
OUTPUT FILE:      top_pad.txt
PART TYPE:        xc4vlx25
SPEED GRADE:      -10
PACKAGE:          ff668

Pinout by Pin Number:

+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name             |Pin Usage|Pin Name            |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|A11       |                        |LOWCAPIOB|IO_L2N_GC_VRP_LC_3  |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|A12       |                        |LOWCAPIOB|IO_L2P_GC_VRN_LC_3  |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|A13       |                        |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|A14       |                        |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|A15       |                        |LOWCAPIOB|IO_L5N_GC_LC_3      |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|A16       |                        |LOWCAPIOB|IO_L5P_GC_LC_3      |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|A17       |                        |LOWCAPIOB|IO_L7N_GC_LC_3      |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|A18       |                        |IOBS     |IO_L3N_5            |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|A19       |STRIP_SCIN_PAD_N<5>     |IOBS     |IO_L13N_5           |OUTPUT   |LVDS_25    |5             |          |         |NONE**     |         |         |LOCATED   |NO         |NONE            |
|A20       |STRIP_SCIN_PAD_P<5>     |IOBM     |IO_L13P_5           |OUTPUT   |LVDS_25    |5             |          |         |NONE**     |         |         |LOCATED   |NO         |NONE            |
|A21       |                        |IOBS     |IO_L15N_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|A22       |                        |IOBM     |IO_L15P_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|A23       |                        |LOWCAPIOB|IO_L8N_CC_LC_5      |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|A24       |                        |LOWCAPIOB|IO_L8P_CC_LC_5      |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|A25       |                        |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|AA1       |STRIP_DAC_CS_PAD<1>     |IOB      |IO_L10N_8           |OUTPUT   |LVCMOS25*  |8             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|AA2       |                        |         |VCCO_8              |         |           |8             |          |         |           |         |2.50     |          |           |                |
|AA3       |                        |IOBS     |IO_L7N_8            |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AA4       |                        |IOBM     |IO_L7P_8            |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AA5       |                        |         |VCCO_8              |         |           |8             |          |         |           |         |2.50     |          |           |                |
|AA6       |                        |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|AA7       |STRIP_MCLKA0_PAD_P      |IOBM     |IO_L20P_8           |OUTPUT   |LVDS_25    |8             |          |         |NONE**     |         |         |LOCATED   |NO         |NONE            |
|AA8       |STRIP_DAC_BUSAB_PAD<1>  |IOB      |IO_L26P_8           |OUTPUT   |LVCMOS25*  |8             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|AA9       |                        |IOBM     |IO_L21P_8           |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AA10      |STRIP_DAC_BUSAB_PAD<2>  |IOB      |IO_L27N_8           |OUTPUT   |LVCMOS25*  |8             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|AA11      |STRIP_SCOUT_PAD_N<4>    |IOB      |IO_L6N_D4_LC_2      |INPUT    |LVDS_25    |2             |          |         |           |NONE     |         |LOCATED   |NO         |DIFF_TERM       |
|AA12      |STRIP_SCOUT_PAD_P<4>    |IOB      |IO_L6P_D5_LC_2      |INPUT    |LVDS_25    |2             |          |         |           |NONE     |         |LOCATED   |NO         |DIFF_TERM       |
|AA13      |STRIP_OUT1_2_PAD_N<4>   |IOB      |IO_L4N_D8_VREF_LC_2 |INPUT    |LVDS_25    |2             |          |         |           |NONE     |         |LOCATED   |NO         |DIFF_TERM       |
|AA14      |                        |LOWCAPIOB|IO_L1P_D15_CC_LC_2  |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AA15      |STRIP_OUT1_3_PAD_N<4>   |IOB      |IO_L3N_D10_LC_2     |INPUT    |LVDS_25    |2             |          |         |           |NONE     |         |LOCATED   |NO         |DIFF_TERM       |
|AA16      |STRIP_OUT1_3_PAD_P<4>   |IOB      |IO_L3P_D11_LC_2     |INPUT    |LVDS_25    |2             |          |         |           |NONE     |         |LOCATED   |YES        |DIFF_TERM       |
|AA17      |                        |IOBS     |IO_L27N_SM5_7       |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|AA18      |                        |IOBM     |IO_L21P_7           |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|AA19      |                        |IOBM     |IO_L26P_SM6_7       |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|AA20      |                        |IOBS     |IO_L26N_SM6_7       |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|AA21      |                        |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|AA22      |                        |         |VCCO_7              |         |           |7             |          |         |           |         |2.50     |          |           |                |
|AA23      |GMII_TXD_PAD<0>         |IOB      |IO_L14N_7           |OUTPUT   |LVCMOS25*  |7             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|AA24      |                        |LOWCAPIOB|IO_L8P_CC_LC_7      |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|AA25      |                        |         |VCCO_7              |         |           |7             |          |         |           |         |2.50     |          |           |                |
|AA26      |GMII_RESET_PAD          |IOB      |IO_L10N_7           |OUTPUT   |LVCMOS25*  |7             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|AB1       |STRIP_DAC_CS_PAD<0>     |IOB      |IO_L10P_8           |OUTPUT   |LVCMOS25*  |8             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|AB2       |STRIP_DAC_CS_PAD<2>     |IOB      |IO_L12N_VREF_8      |OUTPUT   |LVCMOS25*  |8             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|AB3       |STRIP_DAC_CS_PAD<3>     |IOB      |IO_L12P_8           |OUTPUT   |LVCMOS25*  |8             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|AB4       |                        |IOBS     |IO_L11N_8           |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AB5       |EXT_TRIG_OUT_PAD_N      |IOBS     |IO_L13N_8           |OUTPUT   |LVDS_25    |8             |          |         |NONE**     |         |         |LOCATED   |NO         |NONE            |
|AB6       |STRIP_OUT1_2_PAD_N<2>   |IOB      |IO_L24N_CC_LC_8     |INPUT    |LVDS_25    |8             |          |         |           |NONE     |         |LOCATED   |NO         |DIFF_TERM       |
|AB7       |STRIP_DAC_BUSAB_PAD<4>  |IOB      |IO_L28N_VREF_8      |OUTPUT   |LVCMOS25*  |8             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|AB8       |                        |         |VCCO_8              |         |           |8             |          |         |           |         |2.50     |          |           |                |
|AB9       |STRIP_DAC_BUSAB_PAD<6>  |IOB      |IO_L29N_8           |OUTPUT   |LVCMOS25*  |8             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|AB10      |                        |LOWCAPIOB|IO_L2N_GC_LC_4      |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|AB11      |                        |         |VCCO_2              |         |           |2             |          |         |           |         |any******|          |           |                |
|AB12      |                        |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|AB13      |STRIP_OUT1_2_PAD_P<4>   |IOB      |IO_L4P_D9_LC_2      |INPUT    |LVDS_25    |2             |          |         |           |NONE     |         |LOCATED   |YES        |DIFF_TERM       |
|AB14      |                        |LOWCAPIOB|IO_L1N_D14_CC_LC_2  |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AB15      |                        |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|AB16      |                        |         |VCCO_2              |         |           |2             |          |         |           |         |any******|          |           |                |
|AB17      |STRIP_DAC_SDI_PAD       |IOB      |IO_L3P_GC_LC_4      |OUTPUT   |LVCMOS25*  |4             |12        |SLOW     |NONE**     |         |         |LOCATED   |NO         |NONE            |
|AB18      |STRIP_SHIFT_PAD_N<4>    |IOBS     |IO_L29N_SM4_7       |OUTPUT   |LVDS_25    |7             |          |         |NONE**     |         |         |LOCATED   |NO         |NONE            |
|AB19      |                        |         |VCCO_7              |         |           |7             |          |         |           |         |2.50     |          |           |                |
|AB20      |STRIP_RESET_PAD_P<4>    |IOBM     |IO_L28P_7           |OUTPUT   |LVDS_25    |7             |          |         |NONE**     |         |         |LOCATED   |NO         |NONE            |
|AB21      |                        |LOWCAPIOB|IO_L24N_CC_LC_7     |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|AB22      |GMII_TXD_PAD<2>         |IOB      |IO_L13N_7           |OUTPUT   |LVCMOS25*  |7             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|AB23      |GMII_TXD_PAD<1>         |IOB      |IO_L14P_7           |OUTPUT   |LVCMOS25*  |7             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|AB24      |GMII_RXD_PAD<7>         |IOB      |IO_L7P_7            |INPUT    |LVCMOS25*  |7             |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AB25      |GMII_RXD_PAD<6>         |IOB      |IO_L7N_7            |INPUT    |LVCMOS25*  |7             |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AB26      |                        |IOBM     |IO_L10P_7           |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|AC1       |STRIP_OUT1_0_PAD_N<3>   |IOB      |IO_L14N_8           |INPUT    |LVDS_25    |8             |          |         |           |NONE     |         |LOCATED   |NO         |DIFF_TERM       |
|AC2       |STRIP_OUT1_0_PAD_P<3>   |IOB      |IO_L14P_8           |INPUT    |LVDS_25    |8             |          |         |           |NONE     |         |LOCATED   |YES        |DIFF_TERM       |
|AC3       |                        |IOBS     |IO_L18N_8           |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AC4       |                        |IOBM     |IO_L11P_8           |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AC5       |EXT_TRIG_OUT_PAD_P      |IOBM     |IO_L13P_8           |OUTPUT   |LVDS_25    |8             |          |         |NONE**     |         |         |LOCATED   |YES        |NONE            |
|AC6       |STRIP_OUT1_2_PAD_P<2>   |IOB      |IO_L24P_CC_LC_8     |INPUT    |LVDS_25    |8             |          |         |           |NONE     |         |LOCATED   |YES        |DIFF_TERM       |
|AC7       |STRIP_DAC_BUSAB_PAD<5>  |IOB      |IO_L28P_8           |OUTPUT   |LVCMOS25*  |8             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|AC8       |STRIP_DAC_DATACLK_PAD<1>|IOB      |IO_L32N_8           |OUTPUT   |LVCMOS25*  |8             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|AC9       |STRIP_DAC_BUSAB_PAD<7>  |IOB      |IO_L29P_8           |OUTPUT   |LVCMOS25*  |8             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|AC10      |                        |LOWCAPIOB|IO_L2P_GC_LC_4      |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|AC11      |                        |LOWCAPIOB|IO_L2N_D12_LC_2     |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AC12      |                        |LOWCAPIOB|IO_L2P_D13_LC_2     |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AC13      |                        |LOWCAPIOB|IO_L8P_D1_LC_2      |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AC14      |STRIP_OUT1_1_PAD_P<4>   |IOB      |IO_L5P_D7_LC_2      |INPUT    |LVDS_25    |2             |          |         |           |NONE     |         |LOCATED   |YES        |DIFF_TERM       |
|AC15      |STRIP_OUT1_0_PAD_N<4>   |IOB      |IO_L7N_D2_LC_2      |INPUT    |LVDS_25    |2             |          |         |           |NONE     |         |LOCATED   |NO         |DIFF_TERM       |
|AC16      |STRIP_OUT1_0_PAD_P<4>   |IOB      |IO_L7P_D3_LC_2      |INPUT    |LVDS_25    |2             |          |         |           |NONE     |         |LOCATED   |YES        |DIFF_TERM       |
|AC17      |STRIP_DAC_SDO_PAD       |IOB      |IO_L3N_GC_LC_4      |INPUT    |LVCMOS25*  |4             |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AC18      |STRIP_SHIFT_PAD_P<4>    |IOBM     |IO_L29P_SM4_7       |OUTPUT   |LVDS_25    |7             |          |         |NONE**     |         |         |LOCATED   |NO         |NONE            |
|AC19      |                        |LOWCAPIOB|IO_L25N_CC_SM7_LC_7 |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|AC20      |STRIP_RESET_PAD_N<4>    |IOBS     |IO_L28N_VREF_7      |OUTPUT   |LVDS_25    |7             |          |         |NONE**     |         |         |LOCATED   |NO         |NONE            |
|AC21      |                        |LOWCAPIOB|IO_L24P_CC_LC_7     |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|AC22      |GMII_TXD_PAD<3>         |IOB      |IO_L13P_7           |OUTPUT   |LVCMOS25*  |7             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|AC23      |GMII_RXDV_PAD           |IOB      |IO_L16P_7           |INPUT    |LVCMOS25*  |7             |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AC24      |GMII_TXEN_PAD           |IOB      |IO_L16N_7           |OUTPUT   |LVCMOS25*  |7             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|AC25      |                        |LOWCAPIOB|IO_L9P_CC_LC_7      |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|AC26      |                        |LOWCAPIOB|IO_L9N_CC_LC_7      |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|AD1       |STRIP_OUT1_1_PAD_N<3>   |IOB      |IO_L16N_8           |INPUT    |LVDS_25    |8             |          |         |           |NONE     |         |LOCATED   |NO         |DIFF_TERM       |
|AD2       |STRIP_OUT1_1_PAD_P<3>   |IOB      |IO_L16P_8           |INPUT    |LVDS_25    |8             |          |         |           |NONE     |         |LOCATED   |YES        |DIFF_TERM       |
|AD3       |                        |IOBM     |IO_L18P_8           |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AD4       |                        |IOBS     |IO_L22N_8           |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AD5       |                        |IOBM     |IO_L22P_8           |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AD6       |STRIP_DAC_BUSAB_PAD<8>  |IOB      |IO_L30N_8           |OUTPUT   |LVCMOS25*  |8             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|AD7       |                        |IOBS     |IO_L23N_VRP_8       |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AD8       |STRIP_DAC_DATACLK_PAD<0>|IOB      |IO_L32P_8           |OUTPUT   |LVCMOS25*  |8             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|AD9       |                        |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|AD10      |                        |LOWCAPIOB|IO_L6N_GC_LC_4      |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|AD11      |                        |LOWCAPIOB|IO_L8N_GC_CC_LC_4   |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|AD12      |GMII_RXCLK_PAD          |IOB      |IO_L8P_GC_CC_LC_4   |INPUT    |LVCMOS25*  |4             |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AD13      |                        |LOWCAPIOB|IO_L8N_D0_LC_2      |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|AD14      |STRIP_OUT1_1_PAD_N<4>   |IOB      |IO_L5N_D6_LC_2      |INPUT    |LVDS_25    |2             |          |         |           |NONE     |         |LOCATED   |NO         |DIFF_TERM       |
|AD15      |                        |         |VCCO_4              |         |           |4             |          |         |           |         |2.50     |          |           |                |
|AD16      |                        |LOWCAPIOB|IO_L7N_GC_VRP_LC_4  |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|AD17      |CLK15NS_PAD             |IOB      |IO_L7P_GC_VRN_LC_4  |INPUT    |LVCMOS25*  |4             |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AD18      |                        |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|AD19      |                        |LOWCAPIOB|IO_L25P_CC_SM7_LC_7 |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|AD20      |                        |IOBS     |IO_L23N_VRP_7       |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|AD21      |STRIP_OUT1_4_PAD_N<4>   |IOB      |IO_L32N_SM1_7       |INPUT    |LVDS_25    |7             |          |         |           |NONE     |         |LOCATED   |NO         |DIFF_TERM       |
|AD22      |                        |IOBM     |IO_L15P_7           |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|AD23      |GMII_TXCLK_PAD          |IOB      |IO_L15N_7           |OUTPUT   |LVCMOS25*  |7             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|AD24      |                        |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|AD25      |                        |IOBM     |IO_L11P_7           |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|AD26      |                        |IOBS     |IO_L11N_7           |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|AE1       |                        |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|AE2       |                        |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|AE3       |STRIP_SCOUT_PAD_N<3>    |IOB      |IO_L15N_8           |INPUT    |LVDS_25    |8             |          |         |           |NONE     |         |LOCATED   |NO         |DIFF_TERM       |
|AE4       |STRIP_DAC_DATACLK_PAD<2>|IOB      |IO_L17N_8           |OUTPUT   |LVCMOS25*  |8             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|AE5       |                        |         |VCCO_8              |         |           |8             |          |         |           |         |2.50     |          |           |                |
|AE6       |STRIP_DAC_BUSAB_PAD<9>  |IOB      |IO_L30P_8           |OUTPUT   |LVCMOS25*  |8             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|AE7       |                        |IOBM     |IO_L23P_VRN_8       |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AE8       |                        |         |VCCO_8              |         |           |8             |          |         |           |         |2.50     |          |           |                |
|AE9       |STRIP_DAC_BUSAB_PAD<10> |IOB      |IO_L31N_8           |OUTPUT   |LVCMOS25*  |8             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|AE10      |                        |LOWCAPIOB|IO_L6P_GC_LC_4      |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|AE11      |                        |         |VCCO_4              |         |           |4             |          |         |           |         |2.50     |          |           |                |
|AE12      |                        |LOWCAPIOB|IO_L1N_GC_LC_4      |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|AE13      |                        |LOWCAPIOB|IO_L5N_GC_LC_4      |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|AE14      |STRIP_DAC_RESET_PAD     |IOB      |IO_L5P_GC_LC_4      |OUTPUT   |LVCMOS25*  |4             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|AE15      |                        |         |VREFN_SM            |         |           |              |          |         |           |         |         |          |           |                |
|AE16      |                        |         |VREFP_SM            |         |           |              |          |         |           |         |         |          |           |                |
|AE17      |                        |         |AVSS_SM             |         |           |              |          |         |           |         |         |          |           |                |
|AE18      |                        |IOBS     |IO_L31N_SM2_7       |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|AE19      |                        |         |VCCO_7              |         |           |7             |          |         |           |         |2.50     |          |           |                |
|AE20      |                        |IOBM     |IO_L23P_VRN_7       |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|AE21      |STRIP_OUT1_4_PAD_P<4>   |IOB      |IO_L32P_SM1_7       |INPUT    |LVDS_25    |7             |          |         |           |NONE     |         |LOCATED   |YES        |DIFF_TERM       |
|AE22      |                        |         |VCCO_7              |         |           |7             |          |         |           |         |2.50     |          |           |                |
|AE23      |STRIP_MCLKB1_PAD_N      |IOBS     |IO_L19N_7           |OUTPUT   |LVDS_25    |7             |          |         |NONE**     |         |         |LOCATED   |NO         |NONE            |
|AE24      |STRIP_MCLKA1_PAD_N      |IOBS     |IO_L22N_7           |OUTPUT   |LVDS_25    |7             |          |         |NONE**     |         |         |LOCATED   |NO         |NONE            |
|AE25      |                        |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|AE26      |                        |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|AF2       |                        |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|AF3       |STRIP_SCOUT_PAD_P<3>    |IOB      |IO_L15P_8           |INPUT    |LVDS_25    |8             |          |         |           |NONE     |         |LOCATED   |NO         |DIFF_TERM       |
|AF4       |STRIP_DAC_DATACLK_PAD<3>|IOB      |IO_L17P_8           |OUTPUT   |LVCMOS25*  |8             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|AF5       |                        |IOBS     |IO_L19N_8           |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AF6       |                        |IOBM     |IO_L19P_8           |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AF7       |CLK5MHZ_PAD             |IOB      |IO_L25N_CC_LC_8     |INPUT    |LVCMOS25*  |8             |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AF8       |                        |LOWCAPIOB|IO_L25P_CC_LC_8     |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AF9       |STRIP_DAC_BUSAB_PAD<11> |IOB      |IO_L31P_8           |OUTPUT   |LVCMOS25*  |8             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|AF10      |                        |LOWCAPIOB|IO_L4N_GC_VREF_LC_4 |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|AF11      |STRIP_DAC_SCLK_PAD      |IOB      |IO_L4P_GC_LC_4      |OUTPUT   |LVCMOS25*  |4             |12        |SLOW     |NONE**     |         |         |LOCATED   |NO         |NONE            |
|AF12      |                        |LOWCAPIOB|IO_L1P_GC_LC_4      |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|AF13      |                        |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|AF14      |                        |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|AF15      |                        |IPAD     |VN_SM               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AF16      |                        |IPAD     |VP_SM               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AF17      |                        |         |AVDD_SM             |         |           |              |          |         |           |         |         |          |           |                |
|AF18      |                        |IOBM     |IO_L31P_SM2_7       |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|AF19      |STRIP_BCOCLK_PAD_P<4>   |IOBM     |IO_L17P_7           |OUTPUT   |LVDS_25    |7             |          |         |NONE**     |         |         |LOCATED   |NO         |NONE            |
|AF20      |STRIP_BCOCLK_PAD_N<4>   |IOBS     |IO_L17N_7           |OUTPUT   |LVDS_25    |7             |          |         |NONE**     |         |         |LOCATED   |NO         |NONE            |
|AF21      |STRIP_SCIN_PAD_P<4>     |IOBM     |IO_L30P_SM3_7       |OUTPUT   |LVDS_25    |7             |          |         |NONE**     |         |         |LOCATED   |NO         |NONE            |
|AF22      |STRIP_SCIN_PAD_N<4>     |IOBS     |IO_L30N_SM3_7       |OUTPUT   |LVDS_25    |7             |          |         |NONE**     |         |         |LOCATED   |NO         |NONE            |
|AF23      |STRIP_MCLKB1_PAD_P      |IOBM     |IO_L19P_7           |OUTPUT   |LVDS_25    |7             |          |         |NONE**     |         |         |LOCATED   |NO         |NONE            |
|AF24      |STRIP_MCLKA1_PAD_P      |IOBM     |IO_L22P_7           |OUTPUT   |LVDS_25    |7             |          |         |NONE**     |         |         |LOCATED   |NO         |NONE            |
|AF25      |                        |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|B1        |                        |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|B2        |                        |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|B3        |STRIP_DAC_CLK_PAD_N<3>  |IOBS     |IO_L14N_6           |OUTPUT   |LVDS_25    |6             |          |         |NONE**     |         |         |LOCATED   |NO         |NONE            |
|B4        |STRIP_DAC_CLK_PAD_N<2>  |IOBS     |IO_L15N_6           |OUTPUT   |LVDS_25    |6             |          |         |NONE**     |         |         |LOCATED   |NO         |NONE            |
